info face="Courier-Bold" size=125 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=129 base=94 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="Courier125.png"
chars count=95
char id=32     x=830   y=452   width=0     height=0     xoffset=0     yoffset=98    xadvance=75    page=0 chnl=0 letter="space"
char id=83     x=420   y=218   width=62    height=78    xoffset=7     yoffset=22    xadvance=75    page=0 chnl=0 letter="S"
char id=84     x=300   y=300   width=69    height=74    xoffset=4     yoffset=24    xadvance=75    page=0 chnl=0 letter="T"
char id=85     x=484   y=218   width=74    height=76    xoffset=1     yoffset=24    xadvance=75    page=0 chnl=0 letter="U"
char id=86     x=2     y=300   width=77    height=74    xoffset=0     yoffset=24    xadvance=75    page=0 chnl=0 letter="V"
char id=87     x=736   y=218   width=79    height=74    xoffset=-2    yoffset=24    xadvance=75    page=0 chnl=0 letter="W"
char id=88     x=371   y=300   width=69    height=74    xoffset=4     yoffset=24    xadvance=75    page=0 chnl=0 letter="X"
char id=89     x=652   y=300   width=66    height=74    xoffset=5     yoffset=24    xadvance=75    page=0 chnl=0 letter="Y"
char id=90     x=2     y=376   width=57    height=74    xoffset=8     yoffset=24    xadvance=75    page=0 chnl=0 letter="Z"
char id=91     x=288   y=2     width=29    height=97    xoffset=26    yoffset=24    xadvance=75    page=0 chnl=0 letter="["
char id=92     x=477   y=2     width=53    height=96    xoffset=13    yoffset=9     xadvance=75    page=0 chnl=0 letter="\"
char id=93     x=319   y=2     width=29    height=97    xoffset=18    yoffset=24    xadvance=75    page=0 chnl=0 letter="]"
char id=94     x=445   y=452   width=51    height=32    xoffset=13    yoffset=13    xadvance=75    page=0 chnl=0 letter="^"
char id=95     x=749   y=452   width=79    height=13    xoffset=-1    yoffset=114   xadvance=75    page=0 chnl=0 letter="_"
char id=96     x=584   y=452   width=37    height=23    xoffset=15    yoffset=13    xadvance=75    page=0 chnl=0 letter="`"
char id=97     x=398   y=376   width=65    height=61    xoffset=6     yoffset=39    xadvance=75    page=0 chnl=0 letter="a"
char id=98     x=925   y=2     width=69    height=83    xoffset=4     yoffset=17    xadvance=75    page=0 chnl=0 letter="b"
char id=99     x=532   y=376   width=64    height=61    xoffset=5     yoffset=39    xadvance=75    page=0 chnl=0 letter="c"
char id=100    x=2     y=133   width=68    height=83    xoffset=4     yoffset=17    xadvance=75    page=0 chnl=0 letter="d"
char id=101    x=465   y=376   width=65    height=61    xoffset=5     yoffset=39    xadvance=75    page=0 chnl=0 letter="e"
char id=102    x=324   y=133   width=58    height=82    xoffset=12    yoffset=16    xadvance=75    page=0 chnl=0 letter="f"
char id=103    x=855   y=2     width=68    height=84    xoffset=4     yoffset=38    xadvance=75    page=0 chnl=0 letter="g"
char id=104    x=555   y=133   width=67    height=81    xoffset=5     yoffset=17    xadvance=75    page=0 chnl=0 letter="h"
char id=105    x=647   y=2     width=58    height=85    xoffset=10    yoffset=13    xadvance=75    page=0 chnl=0 letter="i"
char id=106    x=17    y=2     width=47    height=110   xoffset=8     yoffset=12    xadvance=75    page=0 chnl=0 letter="j"
char id=107    x=624   y=133   width=67    height=81    xoffset=5     yoffset=17    xadvance=75    page=0 chnl=0 letter="k"
char id=108    x=693   y=133   width=58    height=81    xoffset=9     yoffset=17    xadvance=75    page=0 chnl=0 letter="l"
char id=109    x=742   y=376   width=79    height=59    xoffset=-1    yoffset=39    xadvance=75    page=0 chnl=0 letter="m"
char id=110    x=894   y=376   width=67    height=59    xoffset=5     yoffset=39    xadvance=75    page=0 chnl=0 letter="n"
char id=111    x=328   y=376   width=68    height=61    xoffset=4     yoffset=39    xadvance=75    page=0 chnl=0 letter="o"
char id=112    x=707   y=2     width=72    height=84    xoffset=0     yoffset=38    xadvance=75    page=0 chnl=0 letter="p"
char id=113    x=781   y=2     width=72    height=84    xoffset=4     yoffset=38    xadvance=75    page=0 chnl=0 letter="q"
char id=114    x=71    y=452   width=66    height=59    xoffset=7     yoffset=39    xadvance=75    page=0 chnl=0 letter="r"
char id=115    x=598   y=376   width=57    height=61    xoffset=10    yoffset=39    xadvance=75    page=0 chnl=0 letter="s"
char id=116    x=353   y=218   width=65    height=78    xoffset=5     yoffset=21    xadvance=75    page=0 chnl=0 letter="t"
char id=117    x=2     y=452   width=67    height=59    xoffset=4     yoffset=40    xadvance=75    page=0 chnl=0 letter="u"
char id=118    x=823   y=376   width=69    height=59    xoffset=3     yoffset=41    xadvance=75    page=0 chnl=0 letter="v"
char id=119    x=657   y=376   width=83    height=59    xoffset=-3    yoffset=41    xadvance=75    page=0 chnl=0 letter="w"
char id=120    x=139   y=452   width=64    height=58    xoffset=6     yoffset=40    xadvance=75    page=0 chnl=0 letter="x"
char id=121    x=129   y=133   width=69    height=82    xoffset=3     yoffset=40    xadvance=75    page=0 chnl=0 letter="y"
char id=122    x=205   y=452   width=54    height=58    xoffset=10    yoffset=40    xadvance=75    page=0 chnl=0 letter="z"
char id=123    x=66    y=2     width=46    height=107   xoffset=16    yoffset=16    xadvance=75    page=0 chnl=0 letter="{"
char id=124    x=2     y=2     width=13    height=129   xoffset=32    yoffset=0     xadvance=75    page=0 chnl=0 letter="|"
char id=125    x=114   y=2     width=46    height=107   xoffset=16    yoffset=16    xadvance=75    page=0 chnl=0 letter="}"
char id=126    x=623   y=452   width=64    height=19    xoffset=6     yoffset=49    xadvance=75    page=0 chnl=0 letter="~"
